id,is_duplicate
192794,0
192795,1
192796,0
192797,0
192798,1
192799,0
192800,0
192801,0
192802,0
192803,1
192804,0
192805,0
192806,0
192807,0
192808,0
192809,0
192810,0
192811,0
192812,1
192813,0
192814,1
192815,1
192816,1
192817,0
192818,0
192819,0
192820,1
192821,0
192822,0
192823,0
192824,0
192825,0
192826,0
192827,0
192828,0
192829,0
192830,0
192831,0
192832,0
192833,1
192834,0
192835,1
192836,0
192837,0
192838,0
192839,1
192840,0
192841,0
192842,0
192843,0
192844,0
192845,0
192846,0
192847,0
192848,1
192849,0
192850,0
192851,0
192852,1
192853,0
192854,0
192855,0
192856,1
192857,1
192858,1
192859,1
192860,0
192861,1
192862,0
192863,1
192864,0
192865,0
192866,0
192867,0
192868,0
192869,0
192870,0
192871,0
192872,1
192873,1
192874,0
192875,1
192876,0
192877,0
192878,0
192879,1
192880,0
192881,1
192882,0
192883,1
192884,1
192885,0
192886,1
192887,0
192888,1
192889,0
192890,1
192891,0
192892,0
192893,1
192894,1
192895,1
192896,0
192897,1
192898,0
192899,0
192900,1
192901,1
192902,0
192903,0
192904,1
192905,1
192906,0
192907,0
192908,1
192909,0
192910,0
192911,0
192912,1
192913,0
192914,0
192915,1
192916,1
192917,0
192918,0
192919,1
192920,1
192921,0
192922,0
192923,0
192924,0
192925,1
192926,0
192927,0
192928,1
192929,0
192930,0
192931,0
192932,1
192933,0
192934,1
192935,0
192936,1
192937,1
192938,0
192939,1
192940,0
192941,0
192942,1
192943,0
192944,0
192945,1
192946,0
192947,0
192948,1
192949,1
192950,0
192951,1
192952,0
192953,1
192954,1
192955,1
192956,0
192957,0
192958,1
192959,1
192960,1
192961,1
192962,0
192963,1
192964,0
192965,0
192966,1
192967,0
192968,1
192969,0
192970,1
192971,1
192972,1
192973,1
192974,1
192975,0
192976,1
192977,1
192978,1
192979,0
192980,1
192981,0
192982,0
192983,0
192984,1
192985,1
192986,0
192987,0
192988,1
192989,1
192990,1
192991,1
192992,0
192993,1
192994,0
192995,0
192996,0
192997,1
192998,0
192999,0
193000,0
193001,1
193002,0
193003,0
193004,1
193005,0
193006,0
193007,0
193008,0
193009,0
193010,0
193011,1
193012,0
193013,0
193014,0
193015,0
193016,0
193017,0
193018,0
193019,0
193020,0
193021,0
193022,0
193023,1
193024,1
193025,0
193026,0
193027,0
193028,1
193029,1
193030,0
193031,1
193032,0
193033,0
193034,0
193035,1
193036,0
193037,1
193038,1
193039,1
193040,1
193041,1
193042,0
193043,1
193044,0
193045,1
193046,0
193047,0
193048,0
193049,0
193050,0
193051,1
193052,0
193053,0
193054,1
193055,1
193056,0
193057,1
193058,1
193059,0
193060,0
193061,0
193062,0
193063,0
193064,0
193065,0
193066,1
193067,1
193068,0
193069,1
193070,0
193071,1
193072,1
193073,0
193074,0
193075,1
193076,0
193077,1
193078,0
193079,0
193080,1
193081,1
193082,0
193083,0
193084,0
193085,0
193086,0
193087,1
193088,0
193089,1
193090,0
193091,0
193092,0
193093,1
193094,0
193095,0
193096,1
193097,0
193098,0
193099,1
193100,1
193101,1
193102,0
193103,1
193104,0
193105,0
193106,0
193107,1
193108,1
193109,1
193110,0
193111,0
193112,0
193113,0
193114,1
193115,1
193116,1
193117,0
193118,1
193119,0
193120,1
193121,1
193122,1
193123,1
193124,1
193125,0
193126,0
193127,0
193128,1
193129,0
193130,1
193131,1
193132,0
193133,1
193134,1
193135,0
193136,0
193137,0
193138,1
193139,0
193140,1
193141,0
193142,1
193143,1
193144,1
193145,0
193146,0
193147,0
193148,0
193149,1
193150,0
193151,0
193152,0
193153,0
193154,0
193155,0
193156,0
193157,0
193158,0
193159,0
193160,0
193161,1
193162,0
193163,0
193164,0
193165,1
193166,0
193167,0
193168,1
193169,0
193170,0
193171,1
193172,0
193173,0
193174,1
193175,1
193176,0
193177,1
193178,0
193179,0
193180,0
193181,0
193182,0
193183,0
193184,0
193185,1
193186,0
193187,1
193188,0
193189,0
193190,1
193191,1
193192,0
193193,0
193194,1
193195,0
193196,0
193197,0
193198,0
193199,0
193200,1
193201,1
193202,0
193203,1
193204,0
193205,0
193206,0
193207,0
193208,0
193209,0
193210,0
193211,1
193212,0
193213,1
193214,0
193215,1
193216,0
193217,0
193218,0
193219,0
193220,0
193221,0
193222,1
193223,0
193224,0
193225,0
193226,1
193227,1
193228,1
193229,0
193230,1
193231,1
193232,0
193233,1
193234,1
193235,1
193236,0
193237,0
193238,0
193239,0
193240,0
193241,0
193242,0
193243,0
193244,0
193245,0
193246,0
193247,0
193248,0
193249,1
193250,1
193251,1
193252,0
193253,1
193254,1
193255,0
193256,1
193257,1
193258,0
193259,1
193260,1
193261,0
193262,1
193263,1
193264,1
193265,0
193266,0
193267,1
193268,1
193269,1
193270,1
193271,0
193272,1
193273,1
193274,1
193275,0
193276,0
193277,0
193278,0
193279,1
193280,0
193281,1
193282,0
193283,0
193284,1
193285,1
193286,0
193287,0
193288,1
193289,1
193290,0
193291,1
193292,0
193293,0
193294,1
193295,0
193296,1
193297,1
193298,1
193299,0
193300,0
193301,1
193302,0
193303,0
193304,1
193305,1
193306,0
193307,0
193308,1
193309,1
193310,0
193311,0
193312,0
193313,1
193314,1
193315,0
193316,0
193317,0
193318,1
193319,1
193320,0
193321,0
193322,0
193323,1
193324,0
193325,0
193326,0
193327,1
193328,0
193329,0
193330,0
193331,1
193332,1
193333,1
193334,0
193335,1
193336,0
193337,1
193338,1
193339,0
193340,1
193341,0
193342,1
193343,1
193344,1
193345,0
193346,1
193347,0
193348,0
193349,0
193350,0
193351,1
193352,1
193353,0
193354,0
193355,0
193356,0
193357,0
193358,0
193359,0
193360,0
193361,0
193362,0
193363,1
193364,0
193365,0
193366,1
193367,1
193368,0
193369,0
193370,1
193371,0
193372,0
193373,0
193374,1
193375,1
193376,1
193377,0
193378,0
193379,0
193380,1
193381,0
193382,0
193383,1
193384,1
193385,0
193386,1
193387,1
193388,1
193389,0
193390,1
193391,0
193392,1
193393,0
193394,0
193395,1
193396,0
193397,0
193398,0
193399,1
193400,0
193401,0
193402,1
193403,0
193404,0
193405,1
193406,0
193407,0
193408,0
193409,0
193410,1
193411,1
193412,0
193413,0
193414,1
193415,0
193416,0
193417,0
193418,0
193419,0
193420,0
193421,0
193422,1
193423,0
193424,1
193425,1
193426,0
193427,0
193428,0
193429,0
193430,0
193431,0
193432,0
193433,0
193434,0
193435,0
193436,0
193437,0
193438,1
193439,0
193440,0
193441,1
193442,1
193443,0
193444,0
193445,1
193446,0
193447,0
193448,0
193449,0
193450,0
193451,0
193452,1
193453,0
193454,0
193455,0
193456,0
193457,0
193458,0
193459,0
193460,0
193461,0
193462,1
193463,0
193464,0
193465,1
193466,1
193467,1
193468,0
193469,0
193470,1
193471,1
193472,0
193473,1
193474,0
193475,1
193476,0
193477,1
193478,0
193479,1
193480,0
193481,0
193482,1
193483,0
193484,0
193485,0
193486,1
193487,1
193488,1
193489,1
193490,1
193491,0
193492,0
193493,0
193494,0
193495,1
193496,0
193497,1
193498,0
193499,1
193500,0
193501,0
193502,0
193503,0
193504,1
193505,0
193506,1
193507,1
193508,1
193509,1
193510,0
193511,1
193512,0
193513,0
193514,1
193515,0
193516,1
193517,0
193518,0
193519,0
193520,1
193521,1
193522,0
193523,0
193524,1
193525,1
193526,0
193527,0
193528,0
193529,0
193530,0
193531,0
193532,0
193533,0
193534,0
193535,0
193536,0
193537,1
193538,0
193539,0
193540,1
193541,1
193542,1
193543,0
193544,0
193545,0
193546,1
193547,0
193548,0
193549,1
193550,1
193551,0
193552,0
193553,1
193554,0
193555,0
193556,1
193557,1
193558,1
193559,1
193560,0
193561,1
193562,1
193563,0
193564,1
193565,0
193566,0
193567,0
193568,1
193569,1
193570,0
193571,0
193572,0
193573,0
193574,0
193575,0
193576,0
193577,0
193578,0
193579,0
193580,0
193581,0
193582,0
193583,0
193584,1
193585,0
193586,1
193587,0
193588,0
193589,1
193590,0
193591,1
193592,1
193593,0
193594,0
193595,1
193596,0
193597,1
193598,0
193599,1
193600,0
193601,0
193602,0
193603,1
193604,0
193605,1
193606,0
193607,0
193608,0
193609,0
193610,0
193611,0
193612,0
193613,0
193614,0
193615,1
193616,0
193617,0
193618,1
193619,0
193620,1
193621,0
193622,0
193623,1
193624,0
193625,1
193626,1
193627,0
193628,0
193629,1
193630,0
193631,0
193632,0
193633,0
193634,0
193635,0
193636,0
193637,0
193638,1
193639,0
193640,0
193641,0
193642,0
193643,0
193644,0
193645,1
193646,1
193647,1
193648,0
193649,0
193650,0
193651,0
193652,0
193653,1
193654,1
193655,0
193656,1
193657,0
193658,0
193659,0
193660,1
193661,0
193662,0
193663,0
193664,1
193665,1
193666,0
193667,0
193668,0
193669,1
193670,1
193671,1
193672,0
193673,0
193674,0
193675,0
193676,1
193677,0
193678,0
193679,1
193680,0
193681,1
193682,0
193683,1
193684,0
193685,0
193686,1
193687,0
193688,1
193689,0
193690,0
193691,0
193692,1
193693,0
193694,1
193695,0
193696,0
193697,0
193698,1
193699,0
193700,0
193701,0
193702,0
193703,0
193704,1
193705,1
193706,0
193707,0
193708,0
193709,0
193710,0
193711,0
193712,0
193713,1
193714,0
193715,0
193716,1
193717,0
193718,0
193719,1
193720,1
193721,0
193722,1
193723,0
193724,0
193725,1
193726,1
193727,1
193728,0
193729,1
193730,0
193731,0
193732,1
193733,1
193734,0
193735,0
193736,1
193737,0
193738,1
193739,1
193740,0
193741,0
193742,0
193743,0
193744,1
193745,1
193746,0
193747,0
193748,0
193749,1
193750,1
193751,0
193752,1
193753,1
193754,0
193755,0
193756,0
193757,0
193758,1
193759,1
193760,0
193761,0
193762,1
193763,0
193764,0
193765,1
193766,0
193767,0
193768,0
193769,1
193770,1
193771,1
193772,0
193773,1
193774,0
193775,0
193776,1
193777,1
193778,1
193779,0
193780,1
193781,0
193782,0
193783,0
193784,0
193785,1
193786,0
193787,1
193788,0
193789,0
193790,0
193791,0
193792,0
193793,0
193794,1
193795,1
193796,1
193797,0
193798,0
193799,1
193800,1
193801,1
193802,1
193803,0
193804,1
193805,1
193806,1
193807,1
193808,1
193809,1
193810,1
193811,1
193812,0
193813,1
193814,0
193815,0
193816,0
193817,0
193818,1
193819,1
193820,1
193821,0
193822,0
193823,0
193824,1
193825,0
193826,1
193827,1
193828,1
193829,1
193830,0
193831,0
193832,0
193833,0
193834,1
193835,0
193836,0
193837,0
193838,0
193839,1
193840,0
193841,0
193842,0
193843,0
193844,1
193845,0
193846,0
193847,0
193848,1
193849,1
193850,0
193851,0
193852,0
193853,0
193854,0
193855,1
193856,0
193857,0
193858,1
193859,0
193860,1
193861,0
193862,0
193863,1
193864,0
193865,0
193866,1
193867,0
193868,1
193869,0
193870,0
193871,0
193872,0
193873,1
193874,1
193875,1
193876,0
193877,0
193878,1
193879,0
193880,0
193881,0
193882,0
193883,0
193884,0
193885,0
193886,0
193887,1
193888,0
193889,0
193890,0
193891,1
193892,0
193893,0
193894,1
193895,1
193896,0
193897,0
193898,0
193899,0
193900,0
193901,0
193902,1
193903,0
193904,1
193905,0
193906,1
193907,0
193908,1
193909,0
193910,0
193911,1
193912,0
193913,0
193914,1
193915,0
193916,0
193917,1
193918,1
193919,0
193920,0
193921,1
193922,1
193923,0
193924,0
193925,0
193926,0
193927,1
193928,0
193929,1
193930,1
193931,1
193932,0
193933,1
193934,1
193935,1
193936,1
193937,0
193938,0
193939,1
193940,1
193941,0
193942,0
193943,0
193944,0
193945,1
193946,0
193947,0
193948,0
193949,1
193950,0
193951,0
193952,0
193953,0
193954,0
193955,1
193956,1
193957,0
193958,0
193959,1
193960,0
193961,0
193962,1
193963,0
193964,1
193965,0
193966,1
193967,0
193968,0
193969,0
193970,1
193971,0
193972,0
193973,1
193974,1
193975,0
193976,0
193977,1
193978,0
193979,1
193980,1
193981,0
193982,0
193983,0
193984,1
193985,0
193986,1
193987,0
193988,0
193989,1
193990,0
193991,0
193992,0
193993,0
193994,0
193995,0
193996,1
193997,1
193998,0
193999,1
194000,0
194001,1
194002,0
194003,0
194004,0
194005,1
194006,1
194007,0
194008,0
194009,0
194010,0
194011,0
194012,1
194013,0
194014,1
194015,0
194016,1
194017,0
194018,1
194019,0
194020,1
194021,1
194022,1
194023,1
194024,0
194025,1
194026,1
194027,1
194028,0
194029,0
194030,0
194031,0
194032,0
194033,0
194034,0
194035,0
194036,1
194037,1
194038,0
194039,0
194040,0
194041,1
194042,1
194043,0
194044,0
194045,0
194046,0
194047,0
194048,0
194049,0
194050,1
194051,0
194052,1
194053,0
194054,0
194055,0
194056,0
194057,0
194058,0
194059,1
194060,0
194061,0
194062,1
194063,0
194064,1
194065,1
194066,1
194067,0
194068,0
194069,0
194070,1
194071,1
194072,0
194073,1
194074,1
194075,0
194076,1
194077,0
194078,0
194079,1
194080,0
194081,1
194082,1
194083,1
194084,0
194085,0
194086,0
194087,1
194088,0
194089,0
194090,0
194091,0
194092,0
194093,0
194094,1
194095,0
194096,0
194097,1
194098,0
194099,0
194100,0
194101,0
194102,0
194103,1
194104,1
194105,0
194106,0
194107,0
194108,0
194109,0
194110,1
194111,0
194112,0
194113,1
194114,1
194115,0
194116,1
194117,0
194118,1
194119,0
194120,1
194121,0
194122,1
194123,0
194124,1
194125,1
194126,0
194127,1
194128,1
194129,1
194130,1
194131,1
194132,0
194133,1
194134,0
194135,0
194136,1
194137,0
194138,1
194139,1
194140,0
194141,0
194142,1
194143,0
194144,1
194145,1
194146,1
194147,0
194148,0
194149,0
194150,0
194151,0
194152,1
194153,1
194154,1
194155,1
194156,0
194157,0
194158,1
194159,1
194160,0
194161,1
194162,1
194163,0
194164,0
194165,1
194166,1
194167,0
194168,1
194169,0
194170,0
194171,0
194172,1
194173,0
194174,0
194175,0
194176,0
194177,1
194178,0
194179,0
194180,1
194181,0
194182,0
194183,0
194184,0
194185,0
194186,0
194187,1
194188,1
194189,0
194190,0
194191,0
194192,0
194193,1
194194,1
194195,1
194196,1
194197,0
194198,0
194199,1
194200,0
194201,1
194202,0
194203,0
194204,1
194205,1
194206,1
194207,1
194208,1
194209,0
194210,0
194211,0
194212,0
194213,0
194214,0
194215,1
194216,0
194217,1
194218,1
194219,1
194220,0
194221,1
194222,0
194223,0
194224,0
194225,0
194226,0
194227,0
194228,1
194229,1
194230,0
194231,1
194232,0
194233,0
194234,0
194235,0
194236,1
194237,1
194238,1
194239,1
194240,1
194241,1
194242,0
194243,1
194244,0
194245,1
194246,0
194247,0
194248,1
194249,0
194250,1
194251,1
194252,1
194253,0
194254,1
194255,0
194256,0
194257,0
194258,0
194259,0
194260,1
194261,0
194262,1
194263,0
194264,0
194265,0
194266,0
194267,0
194268,1
194269,0
194270,0
194271,1
194272,1
194273,0
194274,0
194275,0
194276,0
194277,1
194278,1
194279,0
194280,0
194281,1
194282,1
194283,1
194284,1
194285,0
194286,0
194287,1
194288,1
194289,1
194290,1
194291,1
194292,0
194293,0
194294,1
194295,1
194296,1
194297,0
194298,0
194299,1
194300,0
194301,1
194302,1
194303,0
194304,0
194305,1
194306,0
194307,0
194308,0
194309,1
194310,1
194311,1
194312,1
194313,0
194314,1
194315,1
194316,0
194317,0
194318,0
194319,1
194320,1
194321,0
194322,0
194323,1
194324,1
194325,0
194326,0
194327,0
194328,0
194329,0
194330,1
194331,0
194332,0
194333,0
194334,0
194335,0
194336,0
194337,1
194338,1
194339,0
194340,0
194341,0
194342,1
194343,0
194344,0
194345,1
194346,0
194347,1
194348,0
194349,0
194350,0
194351,1
194352,0
194353,0
194354,0
194355,0
194356,0
194357,1
194358,1
194359,0
194360,0
194361,1
194362,0
194363,0
194364,0
194365,1
194366,1
194367,0
194368,0
194369,0
194370,0
194371,0
194372,0
194373,1
194374,0
194375,1
194376,1
194377,1
194378,0
194379,1
194380,0
194381,1
194382,0
194383,0
194384,0
194385,1
194386,0
194387,1
194388,0
194389,0
194390,0
194391,1
194392,1
194393,0
194394,0
194395,0
194396,1
194397,1
194398,0
194399,0
194400,0
194401,1
194402,1
194403,0
194404,1
194405,0
194406,0
194407,1
194408,0
194409,0
194410,1
194411,0
194412,1
194413,1
194414,1
194415,1
194416,0
194417,0
194418,0
194419,1
194420,1
194421,0
194422,0
194423,1
194424,0
194425,1
194426,1
194427,1
194428,0
194429,0
194430,0
194431,1
194432,0
194433,1
194434,0
194435,0
194436,0
194437,1
194438,0
194439,0
194440,0
194441,1
194442,1
194443,1
194444,1
194445,1
194446,1
194447,1
194448,0
194449,0
194450,1
194451,0
194452,0
194453,1
194454,1
194455,0
194456,1
194457,0
194458,0
194459,0
194460,0
194461,0
194462,0
194463,0
194464,1
194465,0
194466,1
194467,0
194468,0
194469,0
194470,1
194471,0
194472,1
194473,0
194474,0
194475,1
194476,0
194477,1
194478,0
194479,1
194480,1
194481,1
194482,1
194483,0
194484,0
194485,1
194486,0
194487,0
194488,0
194489,0
194490,1
194491,1
194492,1
194493,0
194494,0
194495,1
194496,1
194497,0
194498,1
194499,0
194500,1
194501,0
194502,1
194503,0
194504,0
194505,0
194506,1
194507,1
194508,1
194509,1
194510,0
194511,1
194512,1
194513,0
194514,1
194515,0
194516,1
194517,1
194518,0
194519,0
194520,1
194521,0
194522,0
194523,0
194524,1
194525,1
194526,0
194527,0
194528,0
194529,1
194530,1
194531,0
194532,0
194533,0
194534,0
194535,0
194536,0
194537,1
194538,0
194539,0
194540,1
194541,0
194542,0
194543,0
194544,0
194545,0
194546,1
194547,0
194548,0
194549,1
194550,0
194551,0
194552,0
194553,0
194554,1
194555,1
194556,0
194557,0
194558,0
194559,0
194560,1
194561,0
194562,0
194563,0
194564,0
194565,0
194566,0
194567,1
194568,0
194569,0
194570,0
194571,0
194572,1
194573,0
194574,1
194575,1
194576,1
194577,1
194578,0
194579,1
194580,1
194581,1
194582,0
194583,1
194584,0
194585,1
194586,1
194587,1
194588,1
194589,0
194590,0
194591,0
194592,1
194593,0
194594,1
194595,0
194596,1
194597,0
194598,0
194599,0
194600,0
194601,1
194602,1
194603,0
194604,0
194605,0
194606,0
194607,1
194608,1
194609,1
194610,0
194611,1
194612,1
194613,1
194614,1
194615,0
194616,1
194617,1
194618,1
194619,0
194620,1
194621,1
194622,0
194623,0
194624,0
194625,1
194626,0
194627,1
194628,1
194629,0
194630,1
194631,0
194632,0
194633,0
194634,0
194635,0
194636,1
194637,0
194638,0
194639,1
194640,1
194641,1
194642,0
194643,0
194644,0
194645,1
194646,1
194647,0
194648,0
194649,1
194650,1
194651,0
194652,0
194653,0
194654,0
194655,1
194656,1
194657,1
194658,0
194659,0
194660,0
194661,1
194662,0
194663,0
194664,0
194665,0
194666,1
194667,1
194668,1
194669,1
194670,0
194671,1
194672,1
194673,0
194674,1
194675,0
194676,0
194677,1
194678,0
194679,1
194680,1
194681,0
194682,1
194683,0
194684,1
194685,0
194686,0
194687,0
194688,0
194689,0
194690,1
194691,0
194692,0
194693,0
194694,1
194695,0
194696,1
194697,0
194698,0
194699,0
194700,1
194701,1
194702,1
194703,0
194704,1
194705,0
194706,1
194707,0
194708,0
194709,0
194710,0
194711,1
194712,0
194713,0
194714,0
194715,0
194716,1
194717,0
194718,0
194719,0
194720,1
194721,0
194722,0
194723,1
194724,0
194725,1
194726,1
194727,0
194728,0
194729,1
194730,0
194731,1
194732,1
194733,0
194734,0
194735,1
194736,0
194737,1
194738,0
194739,0
194740,0
194741,1
194742,0
194743,0
194744,1
194745,1
194746,0
194747,1
194748,0
194749,0
194750,0
194751,0
194752,0
194753,0
194754,0
194755,0
194756,1
194757,1
194758,0
194759,0
194760,0
194761,1
194762,1
194763,1
194764,0
194765,1
194766,1
194767,1
194768,0
194769,1
194770,1
194771,0
194772,0
194773,1
194774,1
194775,0
194776,1
194777,0
194778,0
194779,0
194780,0
194781,1
194782,0
194783,1
194784,1
194785,1
194786,0
194787,0
194788,0
194789,0
194790,0
194791,1
194792,1
194793,0
194794,1
194795,1
194796,1
194797,0
194798,1
194799,0
194800,1
194801,0
194802,0
194803,1
194804,1
194805,0
194806,0
194807,1
194808,1
194809,0
194810,0
194811,1
194812,1
194813,1
194814,0
194815,1
194816,0
194817,1
194818,1
194819,1
194820,1
194821,1
194822,0
194823,0
194824,1
194825,0
194826,0
194827,1
194828,0
194829,0
194830,1
194831,1
194832,1
194833,1
194834,0
194835,1
194836,0
194837,1
194838,0
194839,1
194840,0
194841,1
194842,1
194843,1
194844,0
194845,1
194846,0
194847,0
194848,1
194849,0
194850,0
194851,0
194852,1
194853,1
194854,1
194855,1
194856,1
194857,1
194858,0
194859,0
194860,1
194861,1
194862,0
194863,0
194864,0
194865,0
194866,0
194867,0
194868,1
194869,1
194870,1
194871,0
194872,0
194873,0
194874,1
194875,1
194876,1
194877,0
194878,0
194879,0
194880,0
194881,1
194882,1
194883,0
194884,1
194885,0
194886,0
194887,1
194888,0
194889,0
194890,0
194891,0
194892,1
194893,0
194894,0
194895,0
194896,1
194897,0
194898,0
194899,0
194900,1
194901,1
194902,0
194903,1
194904,1
194905,0
194906,0
194907,0
194908,1
194909,1
194910,0
194911,0
194912,1
194913,1
194914,0
194915,0
194916,0
194917,1
194918,0
194919,1
194920,0
194921,0
194922,0
194923,0
194924,0
194925,0
194926,1
194927,0
194928,1
194929,1
194930,1
194931,0
194932,1
194933,0
194934,0
194935,0
194936,1
194937,1
194938,0
194939,0
194940,0
194941,0
194942,0
194943,0
194944,1
194945,1
194946,0
194947,0
194948,1
194949,0
194950,0
194951,0
194952,1
194953,0
194954,0
194955,0
194956,0
194957,0
194958,0
194959,0
194960,0
194961,0
194962,0
194963,0
194964,1
194965,0
194966,0
194967,0
194968,1
194969,1
194970,0
194971,1
194972,0
194973,1
194974,0
194975,1
194976,0
194977,1
194978,0
194979,0
194980,1
194981,1
194982,0
194983,0
194984,0
194985,0
194986,0
194987,0
194988,0
194989,0
194990,0
194991,0
194992,1
194993,1
194994,0
194995,0
194996,0
194997,0
194998,1
194999,1
195000,0
195001,1
195002,0
195003,0
195004,0
195005,1
195006,1
195007,1
195008,0
195009,0
195010,1
195011,1
195012,0
195013,1
195014,0
195015,1
195016,0
195017,0
195018,0
195019,0
195020,0
195021,1
195022,1
195023,0
195024,0
195025,1
195026,1
195027,0
195028,1
195029,0
195030,1
195031,1
195032,0
195033,1
195034,1
195035,1
195036,1
195037,0
195038,1
195039,1
195040,0
195041,0
195042,0
195043,0
195044,1
195045,1
195046,0
195047,0
195048,1
195049,0
195050,0
195051,0
195052,0
195053,1
195054,0
195055,1
195056,1
195057,1
195058,1
195059,0
195060,0
195061,0
195062,1
195063,1
195064,0
195065,0
195066,0
195067,1
195068,0
195069,1
195070,1
195071,0
195072,1
195073,1
195074,0
195075,0
195076,0
195077,0
195078,1
195079,0
195080,1
195081,0
195082,1
195083,1
195084,0
195085,0
195086,1
195087,1
195088,1
195089,0
195090,0
195091,0
195092,1
195093,0
195094,0
195095,0
195096,0
195097,0
195098,0
195099,1
195100,0
195101,0
195102,0
195103,0
195104,0
195105,0
195106,1
195107,0
195108,0
195109,0
195110,1
195111,1
195112,0
195113,0
195114,0
195115,1
195116,1
195117,0
195118,1
195119,0
195120,0
195121,1
195122,0
195123,0
195124,0
195125,0
195126,0
195127,1
195128,0
195129,0
195130,0
195131,0
195132,0
195133,0
195134,1
195135,0
195136,0
195137,1
195138,0
195139,0
195140,1
195141,0
195142,0
195143,0
195144,0
195145,1
195146,0
195147,1
195148,0
195149,1
195150,0
195151,0
195152,0
195153,0
195154,0
195155,1
195156,1
195157,0
195158,1
195159,0
195160,1
195161,0
195162,0
195163,0
195164,1
195165,1
195166,0
195167,0
195168,0
195169,0
195170,1
195171,0
195172,0
195173,0
195174,0
195175,0
195176,0
195177,0
195178,1
195179,0
195180,0
195181,0
195182,1
195183,1
195184,0
195185,1
195186,1
195187,1
195188,0
195189,0
195190,0
195191,1
195192,0
195193,0
195194,1
195195,1
195196,0
195197,1
195198,1
195199,1
195200,0
195201,1
195202,1
195203,0
195204,0
195205,0
195206,0
195207,1
195208,1
195209,1
195210,0
195211,0
195212,0
195213,0
195214,1
195215,0
195216,0
195217,0
195218,0
195219,1
195220,0
195221,1
195222,1
195223,0
195224,0
195225,0
195226,1
195227,0
195228,0
195229,1
195230,1
195231,0
195232,0
195233,0
195234,0
195235,0
195236,0
195237,1
195238,0
195239,1
195240,0
195241,0
195242,0
195243,1
195244,1
195245,0
195246,0
195247,0
195248,1
195249,0
195250,0
195251,0
195252,0
195253,0
195254,0
195255,0
195256,1
195257,0
195258,0
195259,0
195260,0
195261,0
195262,0
195263,1
195264,0
195265,0
195266,0
195267,0
195268,0
195269,0
195270,1
195271,0
195272,0
195273,0
195274,0
195275,1
195276,1
195277,1
195278,1
195279,0
195280,1
195281,0
195282,1
195283,1
195284,1
195285,0
195286,1
195287,0
195288,1
195289,1
195290,1
195291,1
195292,0
195293,0
195294,0
195295,0
195296,1
195297,0
195298,1
195299,1
195300,1
195301,0
195302,0
195303,0
195304,0
195305,0
195306,1
195307,1
195308,0
195309,0
195310,0
195311,0
195312,1
195313,0
195314,0
195315,0
195316,1
195317,1
195318,0
195319,1
195320,1
195321,1
195322,0
195323,0
195324,0
195325,1
195326,0
195327,0
195328,1
195329,0
195330,1
195331,1
195332,1
195333,1
195334,1
195335,1
195336,1
195337,0
195338,1
195339,0
195340,1
195341,0
195342,1
195343,1
195344,1
195345,1
195346,1
195347,1
195348,1
195349,0
195350,0
195351,1
195352,1
195353,1
195354,0
195355,1
195356,1
195357,1
195358,0
195359,1
195360,0
195361,0
195362,1
195363,0
195364,1
195365,0
195366,0
195367,1
195368,1
195369,0
195370,0
195371,1
195372,0
195373,0
195374,0
195375,0
195376,0
195377,0
195378,1
195379,0
195380,1
195381,0
195382,0
195383,0
195384,0
195385,0
195386,0
195387,0
195388,0
195389,1
195390,0
195391,0
195392,1
195393,0
195394,0
195395,0
195396,0
195397,0
195398,0
195399,0
195400,0
195401,1
195402,1
195403,0
195404,0
195405,1
195406,0
195407,0
195408,1
195409,1
195410,0
195411,1
195412,1
195413,1
195414,1
195415,0
195416,0
195417,1
195418,0
195419,1
195420,0
195421,0
195422,0
195423,1
195424,1
195425,1
195426,1
195427,1
195428,1
195429,1
195430,0
195431,0
195432,0
195433,0
195434,1
195435,0
195436,1
195437,1
195438,0
195439,1
195440,1
195441,0
195442,0
195443,0
195444,0
195445,0
195446,1
195447,1
195448,1
195449,0
195450,1
195451,0
195452,0
195453,1
195454,1
195455,0
195456,1
195457,0
195458,0
195459,0
195460,1
195461,0
195462,0
195463,0
195464,0
195465,0
195466,0
195467,1
195468,1
195469,0
195470,0
195471,1
195472,1
195473,0
195474,0
195475,0
195476,1
195477,1
195478,0
195479,1
195480,0
195481,1
195482,0
195483,1
195484,0
195485,1
195486,0
195487,0
195488,0
195489,1
195490,1
195491,1
195492,1
195493,1
195494,0
195495,1
195496,1
195497,1
195498,0
195499,0
195500,1
195501,1
195502,0
195503,1
195504,0
195505,0
195506,1
195507,0
195508,1
195509,1
195510,0
195511,1
195512,1
195513,0
195514,1
195515,0
195516,0
195517,0
195518,0
195519,0
195520,0
195521,0
195522,1
195523,0
195524,0
195525,1
195526,1
195527,1
195528,0
195529,0
195530,1
195531,1
195532,0
195533,0
195534,0
195535,0
195536,0
195537,0
195538,0
195539,0
195540,0
195541,0
195542,0
195543,1
195544,1
195545,1
195546,1
195547,0
195548,0
195549,1
195550,1
195551,0
195552,0
195553,1
195554,1
195555,1
195556,1
195557,1
195558,0
195559,1
195560,0
195561,1
195562,0
195563,0
195564,1
195565,0
195566,0
195567,0
195568,0
195569,1
195570,0
195571,1
195572,0
195573,0
195574,1
195575,0
195576,1
195577,1
195578,1
195579,0
195580,0
195581,0
195582,0
195583,1
195584,1
195585,0
195586,0
195587,1
195588,1
195589,0
195590,0
195591,0
